%MSG-i ThreadStreamSetup:  (NoModuleName) 28-Jul-2025 08:51:05 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
%MSG-i CUDAService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
CUDA runtime version 12.8, driver version 12.9, NVIDIA driver version 575.51.03
CUDA device 0: Tesla T4 (sm_75)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceCudaAsync succesfully initialised.
Found 1 device:
  - Tesla T4
%MSG
28-Jul-2025 08:51:09 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
28-Jul-2025 08:51:47 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
Begin processing the 1st record. Run 1, Event 9502, LumiSection 96 on stream 1 at 28-Jul-2025 08:51:55.986 CEST
Unpacked values 2S: chipID = 4, addr = 4, size = 1, threshold = 0, strip = 512, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 15, size = 3, threshold = 1, strip = 777, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 82, size = 1, threshold = 1, strip = 971, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 86, size = 2, threshold = 0, strip = 213, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 89, size = 1, threshold = 0, strip = 216, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 97, size = 3, threshold = 0, strip = 224, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 105, size = 3, threshold = 0, strip = 232, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 54, size = 4, threshold = 0, strip = 562, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 110, size = 2, threshold = 0, strip = 745, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 96, size = 3, threshold = 1, strip = 223, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 69, size = 3, threshold = 1, strip = 577, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 97, size = 2, threshold = 1, strip = 732, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 92, size = 3, threshold = 0, strip = 473, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 102, size = 3, threshold = 1, strip = 483, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 24, size = 3, threshold = 0, strip = 278, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 28, size = 3, threshold = 0, strip = 536, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 75, size = 1, threshold = 0, strip = 964, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 8, size = 3, threshold = 1, strip = 262, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 95, size = 2, threshold = 1, strip = 349, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 38, size = 2, threshold = 1, strip = 546, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 35, size = 3, threshold = 0, strip = 162, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 84, size = 2, threshold = 0, strip = 338, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 65, size = 3, threshold = 0, strip = 446, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 86, size = 4, threshold = 0, strip = 721, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 10, size = 4, threshold = 0, strip = 899, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 12, size = 3, threshold = 1, strip = 139, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 88, size = 2, threshold = 1, strip = 342, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 73, size = 3, threshold = 1, strip = 454, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 53, size = 4, threshold = 1, strip = 688, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 107, size = 5, threshold = 1, strip = 869, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 0, size = 1, threshold = 0, strip = 762, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 103, size = 6, threshold = 0, strip = 992, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 124, size = 1, threshold = 1, strip = 759, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 45, size = 1, threshold = 0, strip = 299, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 47, size = 1, threshold = 0, strip = 301, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 92, size = 1, threshold = 0, strip = 600, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 94, size = 1, threshold = 0, strip = 602, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 22, size = 3, threshold = 0, strip = 657, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 115, size = 5, threshold = 0, strip = 877, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 58, size = 1, threshold = 1, strip = 312, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 60, size = 1, threshold = 1, strip = 314, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 111, size = 4, threshold = 1, strip = 619, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 126, size = 3, threshold = 1, strip = 634, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 61, size = 4, threshold = 1, strip = 950, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 120, size = 2, threshold = 0, strip = 374, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 126, size = 2, threshold = 1, strip = 380, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 53, size = 3, threshold = 0, strip = 53, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 1, size = 2, threshold = 0, strip = 382, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 78, size = 2, threshold = 0, strip = 840, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 55, size = 3, threshold = 1, strip = 55, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 116, size = 2, threshold = 1, strip = 370, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 66, size = 3, threshold = 1, strip = 828, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 40, size = 2, threshold = 0, strip = 40, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 64, size = 1, threshold = 0, strip = 64, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 87, size = 8, threshold = 0, strip = 468, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 96, size = 2, threshold = 0, strip = 477, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 47, size = 2, threshold = 1, strip = 47, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 59, size = 1, threshold = 1, strip = 59, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 12, size = 3, threshold = 1, strip = 393, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 16, size = 6, threshold = 1, strip = 397, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 2, size = 4, threshold = 1, strip = 764, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 42, size = 8, threshold = 0, strip = 169, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 3, size = 3, threshold = 0, strip = 892, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 8, size = 4, threshold = 0, strip = 897, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 83, size = 4, threshold = 0, strip = 972, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 71, size = 8, threshold = 1, strip = 198, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 14, size = 2, threshold = 1, strip = 903, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 26, size = 2, threshold = 1, strip = 915, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 104, size = 3, threshold = 1, strip = 993, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 6, size = 2, threshold = 0, strip = 6, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 73, size = 6, threshold = 0, strip = 708, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 33, size = 6, threshold = 1, strip = 668, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 5, size = 3, threshold = 0, strip = 5, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 15, size = 1, threshold = 0, strip = 15, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 20, size = 2, threshold = 0, strip = 147, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 13, size = 2, threshold = 1, strip = 13, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 27, size = 3, threshold = 1, strip = 154, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 112, size = 1, threshold = 0, strip = 239, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 114, size = 2, threshold = 0, strip = 241, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 39, size = 1, threshold = 0, strip = 801, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 112, size = 4, threshold = 0, strip = 874, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 59, size = 3, threshold = 0, strip = 948, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 74, size = 2, threshold = 0, strip = 963, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 9, size = 2, threshold = 1, strip = 263, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 83, size = 4, threshold = 1, strip = 845, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 39, size = 3, threshold = 1, strip = 928, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 74, size = 1, threshold = 1, strip = 963, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 27, size = 3, threshold = 0, strip = 281, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 22, size = 4, threshold = 0, strip = 530, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 97, size = 1, threshold = 0, strip = 605, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 87, size = 1, threshold = 0, strip = 976, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 93, size = 1, threshold = 0, strip = 982, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 37, size = 3, threshold = 1, strip = 291, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 51, size = 2, threshold = 1, strip = 559, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 54, size = 1, threshold = 1, strip = 562, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 94, size = 2, threshold = 1, strip = 602, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 120, size = 1, threshold = 1, strip = 1009, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 64, size = 2, threshold = 0, strip = 64, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 84, size = 3, threshold = 0, strip = 211, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 93, size = 3, threshold = 0, strip = 347, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 31, size = 3, threshold = 0, strip = 412, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 62, size = 4, threshold = 0, strip = 443, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 70, size = 2, threshold = 0, strip = 451, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 75, size = 8, threshold = 0, strip = 456, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 90, size = 3, threshold = 0, strip = 471, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 94, size = 2, threshold = 0, strip = 475, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 0, size = 2, threshold = 0, strip = 508, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 58, size = 3, threshold = 0, strip = 693, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 81, size = 4, threshold = 0, strip = 970, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 54, size = 1, threshold = 1, strip = 54, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 92, size = 3, threshold = 1, strip = 219, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 74, size = 2, threshold = 1, strip = 328, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 40, size = 3, threshold = 1, strip = 421, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 62, size = 3, threshold = 1, strip = 443, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 124, size = 1, threshold = 1, strip = 505, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 67, size = 3, threshold = 1, strip = 702, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 83, size = 2, threshold = 0, strip = 337, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 20, size = 2, threshold = 0, strip = 401, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 48, size = 3, threshold = 0, strip = 429, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 63, size = 4, threshold = 0, strip = 825, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 87, size = 2, threshold = 1, strip = 341, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 5, size = 7, threshold = 1, strip = 386, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 14, size = 1, threshold = 1, strip = 395, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 24, size = 4, threshold = 1, strip = 405, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 59, size = 3, threshold = 1, strip = 440, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 80, size = 3, threshold = 1, strip = 842, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 93, size = 2, threshold = 0, strip = 93, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 5, size = 2, threshold = 0, strip = 132, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 18, size = 2, threshold = 0, strip = 145, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 47, size = 1, threshold = 0, strip = 174, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 50, size = 2, threshold = 0, strip = 177, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 65, size = 2, threshold = 0, strip = 192, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 83, size = 2, threshold = 0, strip = 210, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 16, size = 5, threshold = 0, strip = 270, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 27, size = 3, threshold = 0, strip = 281, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 102, size = 2, threshold = 0, strip = 356, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 4, size = 4, threshold = 0, strip = 385, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 10, size = 2, threshold = 0, strip = 391, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 17, size = 3, threshold = 0, strip = 398, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 67, size = 1, threshold = 0, strip = 448, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 114, size = 3, threshold = 0, strip = 495, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 0, size = 2, threshold = 0, strip = 508, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 7, size = 3, threshold = 0, strip = 515, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 17, size = 3, threshold = 0, strip = 525, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 1, size = 2, threshold = 0, strip = 890, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 37, size = 1, threshold = 0, strip = 926, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 42, size = 5, threshold = 0, strip = 931, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 82, size = 1, threshold = 1, strip = 82, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 118, size = 2, threshold = 1, strip = 118, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 5, size = 1, threshold = 1, strip = 132, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 38, size = 1, threshold = 1, strip = 165, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 52, size = 1, threshold = 1, strip = 179, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 70, size = 2, threshold = 1, strip = 197, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 0, size = 2, threshold = 1, strip = 254, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 41, size = 3, threshold = 1, strip = 295, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 109, size = 2, threshold = 1, strip = 363, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 20, size = 4, threshold = 1, strip = 401, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 27, size = 3, threshold = 1, strip = 408, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 0, size = 1, threshold = 1, strip = 508, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 13, size = 3, threshold = 1, strip = 521, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 20, size = 3, threshold = 1, strip = 528, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 28, size = 4, threshold = 1, strip = 536, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 110, size = 2, threshold = 1, strip = 872, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 12, size = 4, threshold = 1, strip = 901, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 34, size = 1, threshold = 1, strip = 923, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 34, size = 2, threshold = 0, strip = 161, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 111, size = 2, threshold = 0, strip = 365, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 19, size = 1, threshold = 0, strip = 400, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 21, size = 1, threshold = 0, strip = 402, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 23, size = 2, threshold = 0, strip = 404, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 85, size = 2, threshold = 0, strip = 466, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 121, size = 6, threshold = 0, strip = 502, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 95, size = 5, threshold = 0, strip = 730, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 40, size = 1, threshold = 1, strip = 167, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 113, size = 2, threshold = 1, strip = 367, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 55, size = 5, threshold = 1, strip = 436, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 78, size = 6, threshold = 1, strip = 459, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 114, size = 2, threshold = 1, strip = 749, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 96, size = 1, threshold = 0, strip = 350, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 126, size = 2, threshold = 0, strip = 507, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 96, size = 2, threshold = 1, strip = 350, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 9, size = 3, threshold = 1, strip = 517, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 103, size = 2, threshold = 1, strip = 611, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 107, size = 2, threshold = 1, strip = 615, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 111, size = 1, threshold = 1, strip = 619, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 61, size = 1, threshold = 0, strip = 315, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 18, size = 2, threshold = 0, strip = 399, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 45, size = 2, threshold = 1, strip = 299, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 48, size = 6, threshold = 1, strip = 302, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 58, size = 5, threshold = 1, strip = 312, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 68, size = 2, threshold = 1, strip = 322, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 18, size = 3, threshold = 1, strip = 399, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 40, size = 1, threshold = 1, strip = 802, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 48, size = 2, threshold = 0, strip = 302, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 65, size = 2, threshold = 0, strip = 700, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 68, size = 5, threshold = 0, strip = 703, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 99, size = 1, threshold = 0, strip = 734, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 16, size = 2, threshold = 0, strip = 905, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 35, size = 2, threshold = 1, strip = 289, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 67, size = 1, threshold = 1, strip = 702, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 91, size = 6, threshold = 1, strip = 726, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 126, size = 2, threshold = 1, strip = 888, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 82, size = 6, threshold = 0, strip = 336, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 123, size = 3, threshold = 0, strip = 504, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 50, size = 2, threshold = 0, strip = 685, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 106, size = 2, threshold = 0, strip = 868, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 110, size = 3, threshold = 0, strip = 872, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 115, size = 5, threshold = 0, strip = 877, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 122, size = 3, threshold = 0, strip = 884, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 126, size = 6, threshold = 0, strip = 888, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 7, size = 3, threshold = 0, strip = 896, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 98, size = 3, threshold = 0, strip = 987, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 108, size = 6, threshold = 1, strip = 362, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 7, size = 2, threshold = 1, strip = 515, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 56, size = 2, threshold = 1, strip = 691, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 21, size = 5, threshold = 1, strip = 910, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 108, size = 3, threshold = 1, strip = 997, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 15, size = 2, threshold = 0, strip = 269, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 98, size = 6, threshold = 0, strip = 352, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 32, size = 4, threshold = 0, strip = 667, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 120, size = 3, threshold = 0, strip = 755, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 15, size = 2, threshold = 1, strip = 269, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 123, size = 6, threshold = 1, strip = 377, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 122, size = 5, threshold = 1, strip = 630, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 2, size = 3, threshold = 1, strip = 764, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 6, size = 2, threshold = 0, strip = 6, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 4, size = 2, threshold = 0, strip = 385, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 47, size = 3, threshold = 0, strip = 428, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 18, size = 2, threshold = 0, strip = 780, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 48, size = 2, threshold = 0, strip = 810, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 119, size = 1, threshold = 0, strip = 881, row = 1, column = 0, edge = 0
